symbol,name,first_date,last_date,snapshots,start_rank,end_rank,best_rank,worst_rank,avg_mcap_usd,current_mcap_usd,current_fdv_usd,current_mc_fdv,max_supply,circulating_supply,rank_delta,is_capped,actual_last_seen,days_since_last_seen,is_stale,dilution_multiple
ALT,Altlayer,2024-06-02,2024-12-15,18,172,198,172,200,271433504.79762924,394308013.0305084,1713225000.0,0.23015541626494385,10000000000.0,2301554196.406704,-26,True,2024-12-15,542,True,4.34489014522625
FF,Falcon Finance,2025-10-05,2026-06-10,51,140,134,121,171,225888626.34166905,183714991.91498432,785106803.0554885,0.234,10000000000.0,2340000000.0,6,True,2026-06-10,0,False,4.273504273504273
STABLE,Stable,2025-12-21,2026-06-10,40,154,60,60,154,650945947.6696213,825370575.9495307,3518311394.9605618,0.2345928155,100000000000.0,23459281550.0,94,True,2026-06-10,0,False,4.262705138129006
TRUMP,OFFICIAL TRUMP,2025-01-19,2026-06-10,88,18,89,18,90,1502846064.9795218,388681272.5213618,1637149985.6567569,0.23741335609237962,999999102.724846,237413143.067274,-71,True,2026-06-10,0,False,4.212062945653702
KAITO,KAITO,2025-02-23,2026-06-10,74,145,177,116,196,218776969.85174865,103294171.91432513,427916016.93947536,0.241388889,1000000000.0,241388889.0,-32,True,2026-06-10,0,False,4.142692748380809
XAN,Anoma,2025-10-05,2025-10-05,1,174,174,174,174,296552044.47630465,296552044.47630465,1186208200.0,0.24999999534340148,10000000000.0,2500000000.0,0,True,2025-10-05,248,True,4.000000074505578
LIT,Lighter,2026-01-04,2026-06-10,38,78,92,78,133,340165546.62009764,375117616.54068065,1500470466.1627226,0.25,1000000000.0,250000000.0,-14,True,2026-06-10,0,False,4.0
VANA,Vana,2024-12-22,2025-06-01,12,153,194,142,200,309408287.46214366,204428332.98533404,815430127.2,0.25070000011808985,120000000.0,30084000.0,-41,True,2025-06-01,374,True,3.9888312705582747
RAVE,RaveDAO,2026-02-22,2026-06-10,26,151,197,44,198,178005314.01758575,81878323.08891004,324295560.4597354,0.252480555,1000000000.0,252480555.0,-46,True,2026-06-10,0,False,3.960701052799888
AVNT,Avantis,2025-09-21,2025-10-26,4,111,187,111,187,370416830.4248847,205269640.29815808,794984300.0,0.2582059045671192,1000000000.0,258205903.14667922,-76,True,2025-10-26,227,True,3.8728781267666768
PIEVERSE,Pieverse,2026-05-10,2026-06-10,20,154,143,116,154,191624322.6289052,155341697.40999225,596087391.0053116,0.26060222,1000000000.0,260602220.0,11,True,2026-06-10,0,False,3.8372658529156047
SPK,Spark,2026-04-26,2026-04-26,1,194,194,194,194,100234281.94578283,100234281.94578283,377611600.0,0.26544280404993603,10000000000.0,2654427841.123425,0,True,2026-04-26,45,True,3.7672899198724425
HYPE,Hyperliquid,2024-12-22,2026-06-10,92,22,10,9,28,11464912703.144232,14084296161.508005,52974289269.972855,0.2658704129040828,954103014.5892936,253667762.44188565,12,True,2026-06-10,0,False,3.761230853320887
RED,RedStone,2025-03-16,2025-03-16,1,173,173,173,173,217794672.1893094,217794672.1893094,777838110.0,0.2800000017861164,1000000000.0,280000000.0,0,True,2025-03-16,451,True,3.5714285486464745
MOVE,Movement,2024-12-15,2025-12-14,52,81,196,56,199,710274202.6968004,120735583.59072112,431198500.0,0.28000000832730426,10000000000.0,2800000000.0,-115,True,2025-12-14,178,True,3.571428465212959
NXPC,NEXPACE,2025-05-18,2026-06-10,25,146,181,146,200,147766459.7075167,99538147.6584511,351541584.5830967,0.2831475763429133,1000000000.0,283147576.3429133,-35,True,2026-06-10,0,False,3.5317272106504762
H,Humanity Protocol,2025-10-26,2026-06-10,47,91,75,35,185,693763833.2025255,531414178.29269314,1876367842.742239,0.2832142857,10000000000.0,2832142857.0,16,True,2026-06-10,0,False,3.5308953343521257
BEAT,Audiera,2025-12-21,2026-06-10,29,77,46,46,196,386354888.03162235,1371853337.9811924,4763104014.200317,0.28801666600000003,1000000000.0,288016666.0,31,True,2026-06-10,0,False,3.472021303100564
ZKJ,Polyhedra Network,2025-02-09,2025-06-08,18,195,105,105,198,340725953.74060774,587807484.8891348,2007120310.0,0.2928611114941758,1000000000.0,292861111.0,90,True,2025-06-08,367,True,3.414587873746724
YZY,YZY MONEY,2026-02-01,2026-06-10,20,199,185,179,200,94755647.21970023,90236819.87969306,299719531.49460304,0.301070869254705,1000000000.0,301070869.254705,14,True,2026-06-10,0,False,3.3214771076174867
BARD,Lombard,2025-09-21,2026-04-19,26,190,200,122,200,171759314.9944599,92216246.08662795,295387370.0,0.31218750512802207,1000000000.0,312187500.0,-10,True,2026-04-19,52,True,3.2032031505870786
PLUME,Plume,2025-06-08,2025-11-02,17,173,179,154,197,243151482.95098475,204566548.8308591,652355600.0,0.31358134862467507,10000000000.0,3135813492.0,-6,True,2025-11-02,220,True,3.1889651740636467
KDA,Kadena,2024-12-08,2025-05-04,3,179,189,179,191,382679202.0328385,197855611.4221322,625673450.0,0.3162282360265282,1000000000.0,316228235.97676,-10,True,2025-05-04,402,True,3.1622729600784623
WLFI,World Liberty Financial,2025-09-07,2026-06-10,55,26,37,25,41,2984998499.1106486,1741982970.6685023,5482439313.138519,0.31773866908,100000000000.0,31773866908.0,-11,True,2026-06-10,0,False,3.1472404756256496
PRIME,Echelon Prime,2024-06-02,2025-02-16,38,128,193,128,200,344385453.74994516,232563087.72810113,722325100.2230452,0.32196456644838795,111111112.0,35773841.0,-65,True,2025-02-16,479,True,3.105931845330264
MYX,MYX Finance,2025-08-10,2026-06-09,34,181,194,36,199,805290163.0433061,87814907.05952851,266004140.8818275,0.33012609039999996,1000000000.0,330126090.4,-13,True,2026-06-09,1,False,3.0291456176285307
GENIUS,Genius Terminal,2026-05-03,2026-06-10,21,136,150,127,164,177183934.9455533,143603002.01852795,428183735.78297716,0.33537705900000003,1000000000.0,335377059.0,-14,True,2026-06-10,0,False,2.981718555770387
